flight_1_from,flight_1_to,Flight_1_time,flight_1_price,flight_2_from,flight_2_to,Flight_2_time,flight_2_price,similarity
BAQ,BGA,02:20:28,876.00,BGA,CLO,00:42:49,459.95,1
LET,MDE,02:59:26,1043.90,CLO,BGA,18:32:40,1308.69,1
LET,BOG,23:33:49,636.62,BGA,BGA,00:23:26,1383.00,1
SMR,CLO,10:03:47,927.92,BGA,MDE,06:37:10,1030.09,1
LET,PEI,22:45:03,1070.17,BOG,BOG,19:45:19,339.52,1
CTG,MDE,10:52:19,1300.89,MDE,BGA,10:11:33,1190.27,1
AUC,BOG,02:27:08,1198.69,CLO,BGA,21:57:38,1382.08,1
AUC,BGA,19:05:18,1285.81,BGA,PEI,19:15:42,1077.02,1
CTG,CLO,09:53:36,1072.53,PEI,BOG,03:59:35,1435.03,1
AUC,BOG,14:32:11,573.32,CLO,BOG,12:03:36,1454.31,1
AUC,BOG,09:10:00,1344.78,BGA,MDE,10:10:26,925.65,1
CTG,PEI,20:22:11,1092.57,PEI,PEI,20:27:55,827.02,1
SMR,MDE,16:40:31,1492.46,BOG,BGA,21:41:04,868.98,1
BAQ,CLO,05:35:37,885.32,BGA,BGA,10:57:59,974.19,1
LET,PEI,19:09:26,626.75,BGA,BOG,03:45:38,528.91,1
LET,MDE,12:44:23,1245.65,PEI,BGA,10:16:38,425.68,1
SMR,CLO,19:21:30,732.95,BOG,BOG,02:24:53,1201.23,1
SMR,MDE,05:52:30,1199.86,MDE,CLO,05:02:42,674.54,1
BAQ,BOG,20:41:07,317.30,BGA,BGA,14:03:31,355.22,1
AUC,BGA,20:52:24,816.26,CLO,MDE,17:53:28,598.31,1
LET,BOG,22:42:37,369.59,BGA,CLO,14:13:44,625.00,1
LET,BOG,08:18:39,535.29,CLO,PEI,23:02:53,1209.30,1
BAQ,MDE,12:31:51,587.95,PEI,CLO,01:45:57,642.18,1
LET,BGA,00:13:53,658.24,CLO,BGA,03:01:03,409.07,1
BAQ,BGA,06:16:50,353.05,MDE,MDE,05:44:18,1034.63,1
BAQ,BOG,21:16:09,554.19,MDE,CLO,15:34:42,772.32,1
CTG,MDE,14:29:30,576.21,MDE,BGA,08:16:14,486.42,1
CTG,BGA,22:57:00,1286.69,MDE,PEI,22:37:44,721.05,1
LET,PEI,13:37:56,562.99,MDE,BGA,19:01:01,974.30,1
SMR,MDE,20:07:26,893.84,PEI,MDE,01:32:50,1320.59,1
LET,BGA,13:21:54,841.59,PEI,BOG,17:47:38,573.63,1
LET,BGA,12:36:32,885.55,BGA,CLO,20:37:09,1236.73,1
LET,MDE,06:16:47,555.21,MDE,CLO,20:06:44,318.75,1
CTG,BGA,08:43:37,632.35,CLO,BOG,14:43:56,729.95,1
CTG,PEI,22:39:20,489.62,MDE,MDE,08:22:29,1463.83,1
AUC,MDE,06:20:49,1181.39,MDE,PEI,10:50:18,549.27,1
BAQ,MDE,23:49:30,1253.11,PEI,BGA,13:36:18,1058.93,1
AUC,BGA,13:50:01,648.94,MDE,CLO,05:18:35,1076.40,1
BAQ,BGA,10:20:30,1166.25,MDE,BGA,07:28:00,1217.98,1
SMR,CLO,22:20:45,891.89,BGA,PEI,17:45:18,569.00,1
LET,MDE,06:16:09,1147.34,MDE,BGA,04:03:27,1239.29,1
SMR,BGA,18:52:30,1443.15,BOG,MDE,03:54:06,1264.75,1
CTG,BGA,09:15:31,760.17,PEI,BGA,08:47:10,510.46,1
LET,CLO,12:19:21,600.21,BOG,BGA,13:11:07,407.73,1
BAQ,MDE,23:12:34,403.32,BGA,CLO,20:13:16,1285.50,1
LET,BGA,05:42:48,1294.89,BGA,MDE,00:44:48,539.03,1
BAQ,BGA,14:40:50,425.34,BGA,PEI,02:28:16,499.14,1
CTG,PEI,16:22:53,886.05,CLO,BGA,20:07:26,720.79,1
CTG,BGA,09:20:21,1462.10,BOG,PEI,09:57:01,1293.55,1
CTG,PEI,09:22:01,1390.92,PEI,BGA,02:16:53,698.50,1
BAQ,MDE,13:11:58,913.15,MDE,BGA,19:55:35,1093.84,1
CTG,PEI,09:50:21,569.84,BGA,MDE,16:09:59,711.82,1
BAQ,CLO,08:39:05,1154.73,MDE,BOG,11:01:48,886.52,1
BAQ,BOG,08:16:21,1263.89,CLO,BGA,06:40:23,719.98,1
LET,PEI,23:19:04,364.15,MDE,MDE,22:23:50,953.50,1
BAQ,PEI,15:22:11,1253.22,MDE,PEI,12:18:39,896.75,1
LET,PEI,18:20:26,587.54,BOG,BGA,14:39:31,902.01,1
CTG,BOG,17:43:52,907.55,CLO,PEI,01:54:51,1219.50,1
BAQ,BGA,09:19:29,1134.17,CLO,BGA,16:22:19,471.95,1
CTG,PEI,02:07:01,527.88,MDE,BOG,09:45:57,625.23,1
AUC,PEI,13:33:26,1159.35,MDE,BGA,17:45:48,674.48,1
